,0
10,"{'danceability': 0.225, 'energy': 0.0047, 'key': 1, 'loudness': -30.928, 'mode': 0, 'speechiness': 0.0509, 'acousticness': 0.992, 'instrumentalness': 0.881, 'liveness': 0.0722, 'valence': 0.186, 'tempo': 163.665, 'type': 'audio_features', 'id': '2MSgFefjK0T7Iwjvr3OKqV', 'uri': 'spotify:track:2MSgFefjK0T7Iwjvr3OKqV', 'track_href': 'https://api.spotify.com/v1/tracks/2MSgFefjK0T7Iwjvr3OKqV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2MSgFefjK0T7Iwjvr3OKqV', 'duration_ms': 259493, 'time_signature': 4}"
11,"{'danceability': 0.248, 'energy': 0.298, 'key': 0, 'loudness': -15.661, 'mode': 0, 'speechiness': 0.0395, 'acousticness': 0.957, 'instrumentalness': 0.9, 'liveness': 0.0943, 'valence': 0.157, 'tempo': 97.853, 'type': 'audio_features', 'id': '6cUCckpdlqHJ5Ascf2uH2A', 'uri': 'spotify:track:6cUCckpdlqHJ5Ascf2uH2A', 'track_href': 'https://api.spotify.com/v1/tracks/6cUCckpdlqHJ5Ascf2uH2A', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6cUCckpdlqHJ5Ascf2uH2A', 'duration_ms': 442000, 'time_signature': 4}"
12,"{'danceability': 0.169, 'energy': 0.0161, 'key': 9, 'loudness': -31.034, 'mode': 0, 'speechiness': 0.0442, 'acousticness': 0.986, 'instrumentalness': 0.86, 'liveness': 0.0805, 'valence': 0.0573, 'tempo': 128.143, 'type': 'audio_features', 'id': '0jOnZhF75V68VsBObWx2XO', 'uri': 'spotify:track:0jOnZhF75V68VsBObWx2XO', 'track_href': 'https://api.spotify.com/v1/tracks/0jOnZhF75V68VsBObWx2XO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0jOnZhF75V68VsBObWx2XO', 'duration_ms': 174267, 'time_signature': 3}"
13,"{'danceability': 0.312, 'energy': 0.0465, 'key': 9, 'loudness': -26.438, 'mode': 0, 'speechiness': 0.0378, 'acousticness': 0.981, 'instrumentalness': 0.9, 'liveness': 0.0872, 'valence': 0.0371, 'tempo': 130.303, 'type': 'audio_features', 'id': '0QTaXZRWdzfPdssiQThdCL', 'uri': 'spotify:track:0QTaXZRWdzfPdssiQThdCL', 'track_href': 'https://api.spotify.com/v1/tracks/0QTaXZRWdzfPdssiQThdCL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QTaXZRWdzfPdssiQThdCL', 'duration_ms': 766213, 'time_signature': 3}"
14,"{'danceability': 0.244, 'energy': 0.0021, 'key': 1, 'loudness': -41.044, 'mode': 0, 'speechiness': 0.0417, 'acousticness': 0.995, 'instrumentalness': 0.86, 'liveness': 0.161, 'valence': 0.187, 'tempo': 64.364, 'type': 'audio_features', 'id': '2Y95aUjHiOtgL8A6t52Ynl', 'uri': 'spotify:track:2Y95aUjHiOtgL8A6t52Ynl', 'track_href': 'https://api.spotify.com/v1/tracks/2Y95aUjHiOtgL8A6t52Ynl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Y95aUjHiOtgL8A6t52Ynl', 'duration_ms': 442600, 'time_signature': 4}"
15,"{'danceability': 0.442, 'energy': 0.00919, 'key': 3, 'loudness': -32.452, 'mode': 1, 'speechiness': 0.047, 'acousticness': 0.984, 'instrumentalness': 0.936, 'liveness': 0.0873, 'valence': 0.0929, 'tempo': 79.314, 'type': 'audio_features', 'id': '1VNvsvEsUpuUCbHpVop1vo', 'uri': 'spotify:track:1VNvsvEsUpuUCbHpVop1vo', 'track_href': 'https://api.spotify.com/v1/tracks/1VNvsvEsUpuUCbHpVop1vo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1VNvsvEsUpuUCbHpVop1vo', 'duration_ms': 273667, 'time_signature': 4}"
16,"{'danceability': 0.191, 'energy': 0.0157, 'key': 1, 'loudness': -36.252, 'mode': 0, 'speechiness': 0.0411, 'acousticness': 0.991, 'instrumentalness': 0.916, 'liveness': 0.134, 'valence': 0.0869, 'tempo': 72.701, 'type': 'audio_features', 'id': '1lOVilzLQuYY2fnFrQ76DK', 'uri': 'spotify:track:1lOVilzLQuYY2fnFrQ76DK', 'track_href': 'https://api.spotify.com/v1/tracks/1lOVilzLQuYY2fnFrQ76DK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1lOVilzLQuYY2fnFrQ76DK', 'duration_ms': 199773, 'time_signature': 4}"
17,"{'danceability': 0.249, 'energy': 0.0698, 'key': 5, 'loudness': -25.255, 'mode': 1, 'speechiness': 0.042, 'acousticness': 0.985, 'instrumentalness': 0.949, 'liveness': 0.0669, 'valence': 0.0991, 'tempo': 134.711, 'type': 'audio_features', 'id': '5xVoh2cUjYz6XVwfiZbdXA', 'uri': 'spotify:track:5xVoh2cUjYz6XVwfiZbdXA', 'track_href': 'https://api.spotify.com/v1/tracks/5xVoh2cUjYz6XVwfiZbdXA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5xVoh2cUjYz6XVwfiZbdXA', 'duration_ms': 207627, 'time_signature': 5}"
18,"{'danceability': 0.194, 'energy': 0.0324, 'key': 5, 'loudness': -28.215, 'mode': 1, 'speechiness': 0.0382, 'acousticness': 0.982, 'instrumentalness': 0.961, 'liveness': 0.0916, 'valence': 0.0596, 'tempo': 144.13, 'type': 'audio_features', 'id': '2YarjDYjBJuH63dUIh9OWv', 'uri': 'spotify:track:2YarjDYjBJuH63dUIh9OWv', 'track_href': 'https://api.spotify.com/v1/tracks/2YarjDYjBJuH63dUIh9OWv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2YarjDYjBJuH63dUIh9OWv', 'duration_ms': 433800, 'time_signature': 4}"
19,"{'danceability': 0.382, 'energy': 0.0499, 'key': 2, 'loudness': -25.262, 'mode': 1, 'speechiness': 0.0548, 'acousticness': 0.994, 'instrumentalness': 0.906, 'liveness': 0.109, 'valence': 0.0779, 'tempo': 125.903, 'type': 'audio_features', 'id': '7IHEJdJhju1F2rhIiwgawx', 'uri': 'spotify:track:7IHEJdJhju1F2rhIiwgawx', 'track_href': 'https://api.spotify.com/v1/tracks/7IHEJdJhju1F2rhIiwgawx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7IHEJdJhju1F2rhIiwgawx', 'duration_ms': 316653, 'time_signature': 4}"
20,"{'danceability': 0.308, 'energy': 0.211, 'key': 0, 'loudness': -22.838, 'mode': 1, 'speechiness': 0.0385, 'acousticness': 0.982, 'instrumentalness': 0.931, 'liveness': 0.145, 'valence': 0.645, 'tempo': 120.481, 'type': 'audio_features', 'id': '1kVzfCj0lUzQx7OVSU7VHL', 'uri': 'spotify:track:1kVzfCj0lUzQx7OVSU7VHL', 'track_href': 'https://api.spotify.com/v1/tracks/1kVzfCj0lUzQx7OVSU7VHL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kVzfCj0lUzQx7OVSU7VHL', 'duration_ms': 294467, 'time_signature': 4}"
21,"{'danceability': 0.492, 'energy': 0.136, 'key': 7, 'loudness': -18.839, 'mode': 1, 'speechiness': 0.0463, 'acousticness': 0.948, 'instrumentalness': 0.893, 'liveness': 0.0726, 'valence': 0.445, 'tempo': 135.786, 'type': 'audio_features', 'id': '7kCQHbrTpu7lzm22uGMKMG', 'uri': 'spotify:track:7kCQHbrTpu7lzm22uGMKMG', 'track_href': 'https://api.spotify.com/v1/tracks/7kCQHbrTpu7lzm22uGMKMG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7kCQHbrTpu7lzm22uGMKMG', 'duration_ms': 351493, 'time_signature': 4}"
22,"{'danceability': 0.136, 'energy': 0.164, 'key': 4, 'loudness': -18.756, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.911, 'instrumentalness': 0.916, 'liveness': 0.109, 'valence': 0.071, 'tempo': 58.303, 'type': 'audio_features', 'id': '2xizRhme7pYeITbH1NLLGt', 'uri': 'spotify:track:2xizRhme7pYeITbH1NLLGt', 'track_href': 'https://api.spotify.com/v1/tracks/2xizRhme7pYeITbH1NLLGt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2xizRhme7pYeITbH1NLLGt', 'duration_ms': 166867, 'time_signature': 4}"
23,"{'danceability': 0.15, 'energy': 0.128, 'key': 2, 'loudness': -20.46, 'mode': 1, 'speechiness': 0.0459, 'acousticness': 0.944, 'instrumentalness': 0.93, 'liveness': 0.0703, 'valence': 0.113, 'tempo': 46.771, 'type': 'audio_features', 'id': '0CJuLeZpCdqrqoCMXWZw8k', 'uri': 'spotify:track:0CJuLeZpCdqrqoCMXWZw8k', 'track_href': 'https://api.spotify.com/v1/tracks/0CJuLeZpCdqrqoCMXWZw8k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CJuLeZpCdqrqoCMXWZw8k', 'duration_ms': 415813, 'time_signature': 3}"
24,"{'danceability': 0.099, 'energy': 0.123, 'key': 11, 'loudness': -18.441, 'mode': 0, 'speechiness': 0.0403, 'acousticness': 0.931, 'instrumentalness': 0.944, 'liveness': 0.162, 'valence': 0.0596, 'tempo': 72.881, 'type': 'audio_features', 'id': '5fUKjWT9DXC1yYRnvumMXe', 'uri': 'spotify:track:5fUKjWT9DXC1yYRnvumMXe', 'track_href': 'https://api.spotify.com/v1/tracks/5fUKjWT9DXC1yYRnvumMXe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5fUKjWT9DXC1yYRnvumMXe', 'duration_ms': 186907, 'time_signature': 4}"
25,"{'danceability': 0.17, 'energy': 0.0479, 'key': 2, 'loudness': -27.021, 'mode': 1, 'speechiness': 0.0438, 'acousticness': 0.981, 'instrumentalness': 0.906, 'liveness': 0.0795, 'valence': 0.0304, 'tempo': 75.664, 'type': 'audio_features', 'id': '4JOEMgLkrHp8K1XNmyNffH', 'uri': 'spotify:track:4JOEMgLkrHp8K1XNmyNffH', 'track_href': 'https://api.spotify.com/v1/tracks/4JOEMgLkrHp8K1XNmyNffH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JOEMgLkrHp8K1XNmyNffH', 'duration_ms': 428153, 'time_signature': 3}"
26,"{'danceability': 0.573, 'energy': 0.902, 'key': 6, 'loudness': -7.638, 'mode': 0, 'speechiness': 0.054, 'acousticness': 0.018, 'instrumentalness': 0.00125, 'liveness': 0.0928, 'valence': 0.876, 'tempo': 84.412, 'type': 'audio_features', 'id': '2WfaOiMkCvy7F5fcp2zZ8L', 'uri': 'spotify:track:2WfaOiMkCvy7F5fcp2zZ8L', 'track_href': 'https://api.spotify.com/v1/tracks/2WfaOiMkCvy7F5fcp2zZ8L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2WfaOiMkCvy7F5fcp2zZ8L', 'duration_ms': 225280, 'time_signature': 4}"
27,"{'danceability': 0.692, 'energy': 0.711, 'key': 0, 'loudness': -7.498, 'mode': 0, 'speechiness': 0.0317, 'acousticness': 0.225, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.875, 'tempo': 125.135, 'type': 'audio_features', 'id': '1TfqLAPs4K3s2rJMoCokcS', 'uri': 'spotify:track:1TfqLAPs4K3s2rJMoCokcS', 'track_href': 'https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS', 'duration_ms': 216933, 'time_signature': 4}"
28,"{'danceability': 0.671, 'energy': 0.373, 'key': 9, 'loudness': -18.064, 'mode': 1, 'speechiness': 0.0323, 'acousticness': 0.257, 'instrumentalness': 8.01e-05, 'liveness': 0.0481, 'valence': 0.732, 'tempo': 92.718, 'type': 'audio_features', 'id': '2374M0fQpWi3dLnB54qaLX', 'uri': 'spotify:track:2374M0fQpWi3dLnB54qaLX', 'track_href': 'https://api.spotify.com/v1/tracks/2374M0fQpWi3dLnB54qaLX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2374M0fQpWi3dLnB54qaLX', 'duration_ms': 295893, 'time_signature': 4}"
29,"{'danceability': 0.5, 'energy': 0.748, 'key': 4, 'loudness': -9.072, 'mode': 1, 'speechiness': 0.0363, 'acousticness': 0.127, 'instrumentalness': 0, 'liveness': 0.447, 'valence': 0.514, 'tempo': 118.852, 'type': 'audio_features', 'id': '4bHsxqR3GMrXTxEPLuK5ue', 'uri': 'spotify:track:4bHsxqR3GMrXTxEPLuK5ue', 'track_href': 'https://api.spotify.com/v1/tracks/4bHsxqR3GMrXTxEPLuK5ue', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bHsxqR3GMrXTxEPLuK5ue', 'duration_ms': 250987, 'time_signature': 4}"
30,"{'danceability': 0.637, 'energy': 0.811, 'key': 7, 'loudness': -11.345, 'mode': 1, 'speechiness': 0.0583, 'acousticness': 0.363, 'instrumentalness': 0.00451, 'liveness': 0.107, 'valence': 0.552, 'tempo': 112.053, 'type': 'audio_features', 'id': '40dJCw4xU6Bd5ie9rfagNo', 'uri': 'spotify:track:40dJCw4xU6Bd5ie9rfagNo', 'track_href': 'https://api.spotify.com/v1/tracks/40dJCw4xU6Bd5ie9rfagNo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40dJCw4xU6Bd5ie9rfagNo', 'duration_ms': 251480, 'time_signature': 4}"
31,"{'danceability': 0.564, 'energy': 0.911, 'key': 2, 'loudness': -5.39, 'mode': 1, 'speechiness': 0.0536, 'acousticness': 0.159, 'instrumentalness': 4.36e-05, 'liveness': 0.118, 'valence': 0.582, 'tempo': 173.938, 'type': 'audio_features', 'id': '4YR6Dextuoc3I8nJ0XgzKI', 'uri': 'spotify:track:4YR6Dextuoc3I8nJ0XgzKI', 'track_href': 'https://api.spotify.com/v1/tracks/4YR6Dextuoc3I8nJ0XgzKI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YR6Dextuoc3I8nJ0XgzKI', 'duration_ms': 226293, 'time_signature': 4}"
32,"{'danceability': 0.508, 'energy': 0.834, 'key': 2, 'loudness': -6.205, 'mode': 1, 'speechiness': 0.0386, 'acousticness': 0.0183, 'instrumentalness': 0, 'liveness': 0.0732, 'valence': 0.774, 'tempo': 139.131, 'type': 'audio_features', 'id': '0GONea6G2XdnHWjNZd6zt3', 'uri': 'spotify:track:0GONea6G2XdnHWjNZd6zt3', 'track_href': 'https://api.spotify.com/v1/tracks/0GONea6G2XdnHWjNZd6zt3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0GONea6G2XdnHWjNZd6zt3', 'duration_ms': 216053, 'time_signature': 4}"
33,"{'danceability': 0.709, 'energy': 0.824, 'key': 1, 'loudness': -8.824, 'mode': 1, 'speechiness': 0.0453, 'acousticness': 0.207, 'instrumentalness': 0.000307, 'liveness': 0.0888, 'valence': 0.867, 'tempo': 118.818, 'type': 'audio_features', 'id': '2tUBqZG2AbRi7Q0BIrVrEj', 'uri': 'spotify:track:2tUBqZG2AbRi7Q0BIrVrEj', 'track_href': 'https://api.spotify.com/v1/tracks/2tUBqZG2AbRi7Q0BIrVrEj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tUBqZG2AbRi7Q0BIrVrEj', 'duration_ms': 291293, 'time_signature': 4}"
34,"{'danceability': 0.678, 'energy': 0.643, 'key': 2, 'loudness': -9.316, 'mode': 1, 'speechiness': 0.0444, 'acousticness': 0.24, 'instrumentalness': 0, 'liveness': 0.0708, 'valence': 0.534, 'tempo': 113.46, 'type': 'audio_features', 'id': '5oidljiMjeJTWUGZ4TfFea', 'uri': 'spotify:track:5oidljiMjeJTWUGZ4TfFea', 'track_href': 'https://api.spotify.com/v1/tracks/5oidljiMjeJTWUGZ4TfFea', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5oidljiMjeJTWUGZ4TfFea', 'duration_ms': 237520, 'time_signature': 4}"
35,"{'danceability': 0.707, 'energy': 0.788, 'key': 6, 'loudness': -5.269, 'mode': 1, 'speechiness': 0.0333, 'acousticness': 0.214, 'instrumentalness': 0.000571, 'liveness': 0.308, 'valence': 0.746, 'tempo': 120.465, 'type': 'audio_features', 'id': '2zjt2hHBbiv5SuxYg8Z7eP', 'uri': 'spotify:track:2zjt2hHBbiv5SuxYg8Z7eP', 'track_href': 'https://api.spotify.com/v1/tracks/2zjt2hHBbiv5SuxYg8Z7eP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2zjt2hHBbiv5SuxYg8Z7eP', 'duration_ms': 238120, 'time_signature': 4}"
36,"{'danceability': 0.751, 'energy': 0.501, 'key': 5, 'loudness': -12.151, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.234, 'instrumentalness': 0.112, 'liveness': 0.0467, 'valence': 0.902, 'tempo': 167.057, 'type': 'audio_features', 'id': '4o6BgsqLIBViaGVbx5rbRk', 'uri': 'spotify:track:4o6BgsqLIBViaGVbx5rbRk', 'track_href': 'https://api.spotify.com/v1/tracks/4o6BgsqLIBViaGVbx5rbRk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4o6BgsqLIBViaGVbx5rbRk', 'duration_ms': 190627, 'time_signature': 4}"
37,"{'danceability': 0.779, 'energy': 0.867, 'key': 3, 'loudness': -3.704, 'mode': 0, 'speechiness': 0.0457, 'acousticness': 0.0491, 'instrumentalness': 7.98e-06, 'liveness': 0.197, 'valence': 0.915, 'tempo': 138.858, 'type': 'audio_features', 'id': '1OOtq8tRnDM8kG2gqUPjAj', 'uri': 'spotify:track:1OOtq8tRnDM8kG2gqUPjAj', 'track_href': 'https://api.spotify.com/v1/tracks/1OOtq8tRnDM8kG2gqUPjAj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1OOtq8tRnDM8kG2gqUPjAj', 'duration_ms': 258040, 'time_signature': 4}"
38,"{'danceability': 0.721, 'energy': 0.939, 'key': 8, 'loudness': -11.823, 'mode': 1, 'speechiness': 0.0376, 'acousticness': 0.115, 'instrumentalness': 3.79e-05, 'liveness': 0.108, 'valence': 0.914, 'tempo': 113.309, 'type': 'audio_features', 'id': '4uLU6hMCjMI75M1A2tKUQC', 'uri': 'spotify:track:4uLU6hMCjMI75M1A2tKUQC', 'track_href': 'https://api.spotify.com/v1/tracks/4uLU6hMCjMI75M1A2tKUQC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4uLU6hMCjMI75M1A2tKUQC', 'duration_ms': 213573, 'time_signature': 4}"
39,"{'danceability': 0.906, 'energy': 0.63, 'key': 0, 'loudness': -8.071, 'mode': 1, 'speechiness': 0.0575, 'acousticness': 0.000547, 'instrumentalness': 0.616, 'liveness': 0.0994, 'valence': 0.342, 'tempo': 122.458, 'type': 'audio_features', 'id': '7723JnKU2R15Iv4T7OJrly', 'uri': 'spotify:track:7723JnKU2R15Iv4T7OJrly', 'track_href': 'https://api.spotify.com/v1/tracks/7723JnKU2R15Iv4T7OJrly', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7723JnKU2R15Iv4T7OJrly', 'duration_ms': 239253, 'time_signature': 4}"
40,"{'danceability': 0.838, 'energy': 0.763, 'key': 10, 'loudness': -11.132, 'mode': 0, 'speechiness': 0.227, 'acousticness': 0.0915, 'instrumentalness': 1.37e-05, 'liveness': 0.123, 'valence': 0.544, 'tempo': 104.958, 'type': 'audio_features', 'id': '4JNTpbntShpUpACDUzwHV5', 'uri': 'spotify:track:4JNTpbntShpUpACDUzwHV5', 'track_href': 'https://api.spotify.com/v1/tracks/4JNTpbntShpUpACDUzwHV5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JNTpbntShpUpACDUzwHV5', 'duration_ms': 224160, 'time_signature': 4}"
41,"{'danceability': 0.618, 'energy': 0.764, 'key': 0, 'loudness': -6.027, 'mode': 1, 'speechiness': 0.0562, 'acousticness': 0.186, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.876, 'tempo': 81.366, 'type': 'audio_features', 'id': '5XsMz0YfEaHZE0MTb1aujs', 'uri': 'spotify:track:5XsMz0YfEaHZE0MTb1aujs', 'track_href': 'https://api.spotify.com/v1/tracks/5XsMz0YfEaHZE0MTb1aujs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XsMz0YfEaHZE0MTb1aujs', 'duration_ms': 230693, 'time_signature': 4}"
42,"{'danceability': 0.572, 'energy': 0.835, 'key': 0, 'loudness': -6.219, 'mode': 1, 'speechiness': 0.0317, 'acousticness': 0.171, 'instrumentalness': 0.000377, 'liveness': 0.0702, 'valence': 0.795, 'tempo': 129.981, 'type': 'audio_features', 'id': '7N3PAbqfTjSEU1edb2tY8j', 'uri': 'spotify:track:7N3PAbqfTjSEU1edb2tY8j', 'track_href': 'https://api.spotify.com/v1/tracks/7N3PAbqfTjSEU1edb2tY8j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7N3PAbqfTjSEU1edb2tY8j', 'duration_ms': 241600, 'time_signature': 4}"
43,"{'danceability': 0.639, 'energy': 0.923, 'key': 7, 'loudness': -5.708, 'mode': 1, 'speechiness': 0.032, 'acousticness': 0.0674, 'instrumentalness': 0, 'liveness': 0.0879, 'valence': 0.761, 'tempo': 97.874, 'type': 'audio_features', 'id': '4YUlGNZfYA6EUE5KDsGqpC', 'uri': 'spotify:track:4YUlGNZfYA6EUE5KDsGqpC', 'track_href': 'https://api.spotify.com/v1/tracks/4YUlGNZfYA6EUE5KDsGqpC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YUlGNZfYA6EUE5KDsGqpC', 'duration_ms': 175347, 'time_signature': 4}"
